timestamp,message
1711380454528,"Finished kafka publish for AQI from 2024-03-03 04:00:00 to 2024-03-03 08:00:00
"
1711380454863,"% Waiting for 1 deliveries
"
1711380454956,"% Message delivered to mb171 [0] @ 1504
"
1711380454956,"Finished kafka publish for AQI from 2024-03-03 08:00:00 to 2024-03-03 12:00:00
"
1711380455281,"% Waiting for 1 deliveries
"
1711380455387,"% Message delivered to mb171 [0] @ 1505
"
1711380455387,"Finished kafka publish for AQI from 2024-03-03 12:00:00 to 2024-03-03 16:00:00
"
1711380455722,"% Waiting for 1 deliveries
"
1711380455831,"% Message delivered to mb171 [0] @ 1506
"
1711380455831,"Finished kafka publish for AQI from 2024-03-03 16:00:00 to 2024-03-03 20:00:00
"
1711380456175,"% Waiting for 1 deliveries
"
1711380456273,"% Message delivered to mb171 [0] @ 1507
"
1711380456273,"Finished kafka publish for AQI from 2024-03-03 20:00:00 to 2024-03-04 00:00:00
"
1711380456637,"% Waiting for 1 deliveries
"
1711380456747,"% Message delivered to mb171 [0] @ 1510
"
1711380456747,"Finished kafka publish for AQI from 2024-03-04 00:00:00 to 2024-03-04 04:00:00
"
1711380457102,"% Waiting for 1 deliveries
"
1711380457194,"% Message delivered to mb171 [0] @ 1511
"
1711380457194,"Finished kafka publish for AQI from 2024-03-04 04:00:00 to 2024-03-04 08:00:00
"
1711380457644,"% Waiting for 1 deliveries
"
1711380457748,"% Message delivered to mb171 [0] @ 1512
"
1711380457748,"Finished kafka publish for AQI from 2024-03-04 08:00:00 to 2024-03-04 12:00:00
"
1711380458076,"% Waiting for 1 deliveries
"
1711380458177,"% Message delivered to mb171 [0] @ 1513
"
1711380458177,"Finished kafka publish for AQI from 2024-03-04 12:00:00 to 2024-03-04 16:00:00
"
1711380458498,"% Waiting for 1 deliveries
"
1711380458599,"% Message delivered to mb171 [0] @ 1514
"
1711380458599,"Finished kafka publish for AQI from 2024-03-04 16:00:00 to 2024-03-04 20:00:00
"
1711380458922,"% Waiting for 1 deliveries
"
1711380459028,"% Message delivered to mb171 [0] @ 1515
"
1711380459028,"Finished kafka publish for AQI from 2024-03-04 20:00:00 to 2024-03-05 00:00:00
"
1711380459359,"% Waiting for 1 deliveries
"
1711380459469,"% Message delivered to mb171 [0] @ 1516
"
1711380459469,"Finished kafka publish for AQI from 2024-03-05 00:00:00 to 2024-03-05 04:00:00
"
1711380459877,"% Waiting for 1 deliveries
"
1711380459981,"% Message delivered to mb171 [0] @ 1517
"
1711380459981,"Finished kafka publish for AQI from 2024-03-05 04:00:00 to 2024-03-05 08:00:00
"
1711380460610,"% Waiting for 1 deliveries
"
1711380460706,"% Message delivered to mb171 [0] @ 1520
"
1711380460706,"Finished kafka publish for AQI from 2024-03-05 08:00:00 to 2024-03-05 12:00:00
"
1711380461024,"% Waiting for 1 deliveries
"
1711380461123,"% Message delivered to mb171 [0] @ 1521
"
1711380461123,"Finished kafka publish for AQI from 2024-03-05 12:00:00 to 2024-03-05 16:00:00
"
1711380461474,"% Waiting for 1 deliveries
"
1711380461565,"% Message delivered to mb171 [0] @ 1522
"
1711380461565,"Finished kafka publish for AQI from 2024-03-05 16:00:00 to 2024-03-05 20:00:00
"
1711380461900,"% Waiting for 1 deliveries
"
1711380461989,"% Message delivered to mb171 [0] @ 1523
"
1711380461989,"Finished kafka publish for AQI from 2024-03-05 20:00:00 to 2024-03-06 00:00:00
"
1711380462339,"% Waiting for 1 deliveries
"
1711380462449,"% Message delivered to mb171 [0] @ 1524
"
1711380462449,"Finished kafka publish for AQI from 2024-03-06 00:00:00 to 2024-03-06 04:00:00
"
1711380462780,"% Waiting for 1 deliveries
"
1711380462878,"% Message delivered to mb171 [0] @ 1525
"
1711380462878,"Finished kafka publish for AQI from 2024-03-06 04:00:00 to 2024-03-06 08:00:00
"
1711380463432,"% Waiting for 1 deliveries
"
1711380463528,"% Message delivered to mb171 [0] @ 1526
"
1711380463528,"Finished kafka publish for AQI from 2024-03-06 08:00:00 to 2024-03-06 12:00:00
"
1711380464092,"% Waiting for 1 deliveries
"
1711380464190,"% Message delivered to mb171 [0] @ 1527
"
1711380464190,"Finished kafka publish for AQI from 2024-03-06 12:00:00 to 2024-03-06 16:00:00
"
1711380464502,"% Waiting for 1 deliveries
"
1711380464598,"% Message delivered to mb171 [0] @ 1530
"
1711380464598,"Finished kafka publish for AQI from 2024-03-06 16:00:00 to 2024-03-06 20:00:00
"
1711380464940,"% Waiting for 1 deliveries
"
1711380465045,"% Message delivered to mb171 [0] @ 1531
"
1711380465045,"Finished kafka publish for AQI from 2024-03-06 20:00:00 to 2024-03-07 00:00:00
"
1711380465391,"% Waiting for 1 deliveries
"
1711380465498,"% Message delivered to mb171 [0] @ 1532
"
1711380465498,"Finished kafka publish for AQI from 2024-03-07 00:00:00 to 2024-03-07 04:00:00
"
1711380465818,"% Waiting for 1 deliveries
"
1711380465919,"% Message delivered to mb171 [0] @ 1533
"
1711380465920,"Finished kafka publish for AQI from 2024-03-07 04:00:00 to 2024-03-07 08:00:00
"
1711380466238,"% Waiting for 1 deliveries
"
1711380466332,"% Message delivered to mb171 [0] @ 1534
"
1711380466332,"Finished kafka publish for AQI from 2024-03-07 08:00:00 to 2024-03-07 12:00:00
"
1711380466648,"% Waiting for 1 deliveries
"
1711380466738,"% Message delivered to mb171 [0] @ 1535
"
1711380466739,"Finished kafka publish for AQI from 2024-03-07 12:00:00 to 2024-03-07 16:00:00
"
1711380467076,"% Waiting for 1 deliveries
"
1711380467186,"% Message delivered to mb171 [0] @ 1536
"
1711380467186,"Finished kafka publish for AQI from 2024-03-07 16:00:00 to 2024-03-07 20:00:00
"
1711380467503,"% Waiting for 1 deliveries
"
1711380467598,"% Message delivered to mb171 [0] @ 1537
"
1711380467598,"Finished kafka publish for AQI from 2024-03-07 20:00:00 to 2024-03-08 00:00:00
"
1711380467923,"% Waiting for 1 deliveries
"
1711380468032,"% Message delivered to mb171 [0] @ 1540
"
1711380468032,"Finished kafka publish for AQI from 2024-03-08 00:00:00 to 2024-03-08 04:00:00
"
1711380468357,"% Waiting for 1 deliveries
"
1711380468458,"% Message delivered to mb171 [0] @ 1541
"
1711380468458,"Finished kafka publish for AQI from 2024-03-08 04:00:00 to 2024-03-08 08:00:00
"
1711380468816,"% Waiting for 1 deliveries
"
1711380468920,"% Message delivered to mb171 [0] @ 1542
"
1711380468920,"Finished kafka publish for AQI from 2024-03-08 08:00:00 to 2024-03-08 12:00:00
"
1711380469263,"% Waiting for 1 deliveries
"
1711380469364,"% Message delivered to mb171 [0] @ 1543
"
1711380469364,"Finished kafka publish for AQI from 2024-03-08 12:00:00 to 2024-03-08 16:00:00
"
1711380469718,"% Waiting for 1 deliveries
"
1711380469822,"% Message delivered to mb171 [0] @ 1544
"
1711380469822,"Finished kafka publish for AQI from 2024-03-08 16:00:00 to 2024-03-08 20:00:00
"
1711380470178,"% Waiting for 1 deliveries
"
1711380470280,"% Message delivered to mb171 [0] @ 1545
"
1711380470280,"Finished kafka publish for AQI from 2024-03-08 20:00:00 to 2024-03-09 00:00:00
"
1711380470618,"% Waiting for 1 deliveries
"
1711380470708,"% Message delivered to mb171 [0] @ 1546
"
1711380470708,"Finished kafka publish for AQI from 2024-03-09 00:00:00 to 2024-03-09 04:00:00
"
1711380471025,"% Waiting for 1 deliveries
"
1711380471122,"% Message delivered to mb171 [0] @ 1547
"
1711380471122,"Finished kafka publish for AQI from 2024-03-09 04:00:00 to 2024-03-09 08:00:00
"
1711380471477,"% Waiting for 1 deliveries
"
1711380471567,"% Message delivered to mb171 [0] @ 1550
"
1711380471567,"Finished kafka publish for AQI from 2024-03-09 08:00:00 to 2024-03-09 12:00:00
"
1711380471881,"% Waiting for 1 deliveries
"
1711380471975,"% Message delivered to mb171 [0] @ 1551
"
1711380471975,"Finished kafka publish for AQI from 2024-03-09 12:00:00 to 2024-03-09 16:00:00
"
1711380472338,"% Waiting for 1 deliveries
"
1711380472436,"% Message delivered to mb171 [0] @ 1552
"
1711380472436,"Finished kafka publish for AQI from 2024-03-09 16:00:00 to 2024-03-09 20:00:00
"
1711380472757,"% Waiting for 1 deliveries
"
1711380472849,"% Message delivered to mb171 [0] @ 1553
"
1711380472849,"Finished kafka publish for AQI from 2024-03-09 20:00:00 to 2024-03-10 00:00:00
"
1711380473172,"% Waiting for 1 deliveries
"
1711380473320,"% Message delivered to mb171 [0] @ 1554
"
1711380473320,"Finished kafka publish for AQI from 2024-03-10 00:00:00 to 2024-03-10 04:00:00
"
1711380473697,"% Waiting for 1 deliveries
"
1711380473786,"% Message delivered to mb171 [0] @ 1555
"
1711380473786,"Finished kafka publish for AQI from 2024-03-10 04:00:00 to 2024-03-10 08:00:00
"
1711380474116,"% Waiting for 1 deliveries
"
1711380474207,"% Message delivered to mb171 [0] @ 1556
"
1711380474208,"Finished kafka publish for AQI from 2024-03-10 08:00:00 to 2024-03-10 12:00:00
"
1711380474598,"% Waiting for 1 deliveries
"
1711380474706,"% Message delivered to mb171 [0] @ 1557
"
1711380474706,"Finished kafka publish for AQI from 2024-03-10 12:00:00 to 2024-03-10 16:00:00
"
1711380475023,"% Waiting for 1 deliveries
"
1711380475124,"% Message delivered to mb171 [0] @ 1560
"
1711380475124,"Finished kafka publish for AQI from 2024-03-10 16:00:00 to 2024-03-10 20:00:00
"
1711380475500,"% Waiting for 1 deliveries
"
1711380475608,"% Message delivered to mb171 [0] @ 1561
"
1711380475608,"Finished kafka publish for AQI from 2024-03-10 20:00:00 to 2024-03-11 00:00:00
"
1711380475958,"% Waiting for 1 deliveries
"
1711380476067,"% Message delivered to mb171 [0] @ 1562
"
1711380476067,"Finished kafka publish for AQI from 2024-03-11 00:00:00 to 2024-03-11 04:00:00
"
1711380476379,"% Waiting for 1 deliveries
"
1711380476484,"% Message delivered to mb171 [0] @ 1563
"
1711380476484,"Finished kafka publish for AQI from 2024-03-11 04:00:00 to 2024-03-11 08:00:00
"
1711380476839,"% Waiting for 1 deliveries
"
1711380476927,"% Message delivered to mb171 [0] @ 1564
"
1711380476927,"Finished kafka publish for AQI from 2024-03-11 08:00:00 to 2024-03-11 12:00:00
"
1711380477237,"% Waiting for 1 deliveries
"
1711380477333,"% Message delivered to mb171 [0] @ 1565
"
1711380477333,"Finished kafka publish for AQI from 2024-03-11 12:00:00 to 2024-03-11 16:00:00
"
1711380477660,"% Waiting for 1 deliveries
"
1711380477768,"% Message delivered to mb171 [0] @ 1566
"
1711380477769,"Finished kafka publish for AQI from 2024-03-11 16:00:00 to 2024-03-11 20:00:00
"
1711380478094,"% Waiting for 1 deliveries
"
1711380478193,"% Message delivered to mb171 [0] @ 1567
"
1711380478193,"Finished kafka publish for AQI from 2024-03-11 20:00:00 to 2024-03-12 00:00:00
"
1711380478519,"% Waiting for 1 deliveries
"
1711380478629,"% Message delivered to mb171 [0] @ 1570
"
1711380478629,"Finished kafka publish for AQI from 2024-03-12 00:00:00 to 2024-03-12 04:00:00
"
1711380479116,"% Waiting for 1 deliveries
"
1711380479207,"% Message delivered to mb171 [0] @ 1571
"
1711380479207,"Finished kafka publish for AQI from 2024-03-12 04:00:00 to 2024-03-12 08:00:00
"
1711380479537,"% Waiting for 1 deliveries
"
1711380479629,"% Message delivered to mb171 [0] @ 1572
"
1711380479629,"Finished kafka publish for AQI from 2024-03-12 08:00:00 to 2024-03-12 12:00:00
"
1711380479945,"% Waiting for 1 deliveries
"
1711380480045,"% Message delivered to mb171 [0] @ 1573
"
1711380480045,"Finished kafka publish for AQI from 2024-03-12 12:00:00 to 2024-03-12 16:00:00
"
1711380480377,"% Waiting for 1 deliveries
"
1711380480475,"% Message delivered to mb171 [0] @ 1574
"
1711380480476,"Finished kafka publish for AQI from 2024-03-12 16:00:00 to 2024-03-12 20:00:00
"
1711380480843,"% Waiting for 1 deliveries
"
1711380480952,"% Message delivered to mb171 [0] @ 1575
"
1711380480952,"Finished kafka publish for AQI from 2024-03-12 20:00:00 to 2024-03-13 00:00:00
"
1711380481277,"% Waiting for 1 deliveries
"
1711380481365,"% Message delivered to mb171 [0] @ 1576
"
1711380481365,"Finished kafka publish for AQI from 2024-03-13 00:00:00 to 2024-03-13 04:00:00
"
1711380481683,"% Waiting for 1 deliveries
"
1711380481780,"% Message delivered to mb171 [0] @ 1577
"
1711380481780,"Finished kafka publish for AQI from 2024-03-13 04:00:00 to 2024-03-13 08:00:00
"
1711380482185,"% Waiting for 1 deliveries
"
1711380482288,"% Message delivered to mb171 [0] @ 1600
"
1711380482288,"Finished kafka publish for AQI from 2024-03-13 08:00:00 to 2024-03-13 12:00:00
"
1711380482605,"% Waiting for 1 deliveries
"
1711380482693,"% Message delivered to mb171 [0] @ 1601
"
1711380482693,"Finished kafka publish for AQI from 2024-03-13 12:00:00 to 2024-03-13 16:00:00
"
1711380483025,"% Waiting for 1 deliveries
"
1711380483144,"% Message delivered to mb171 [0] @ 1602
"
1711380483144,"Finished kafka publish for AQI from 2024-03-13 16:00:00 to 2024-03-13 20:00:00
"
1711380483579,"% Waiting for 1 deliveries
"
1711380483677,"% Message delivered to mb171 [0] @ 1603
"
1711380483677,"Finished kafka publish for AQI from 2024-03-13 20:00:00 to 2024-03-14 00:00:00
"
1711380484002,"% Waiting for 1 deliveries
"
1711380484108,"% Message delivered to mb171 [0] @ 1604
"
1711380484108,"Finished kafka publish for AQI from 2024-03-14 00:00:00 to 2024-03-14 04:00:00
"
1711380484437,"% Waiting for 1 deliveries
"
1711380484536,"% Message delivered to mb171 [0] @ 1605
"
1711380484536,"Finished kafka publish for AQI from 2024-03-14 04:00:00 to 2024-03-14 08:00:00
"
1711380484928,"% Waiting for 1 deliveries
"
1711380485021,"% Message delivered to mb171 [0] @ 1606
"
1711380485021,"Finished kafka publish for AQI from 2024-03-14 08:00:00 to 2024-03-14 12:00:00
"
1711380485340,"% Waiting for 1 deliveries
"
1711380485436,"% Message delivered to mb171 [0] @ 1607
"
1711380485436,"Finished kafka publish for AQI from 2024-03-14 12:00:00 to 2024-03-14 16:00:00
"
1711380485803,"% Waiting for 1 deliveries
"
1711380485895,"% Message delivered to mb171 [0] @ 1610
"
1711380485895,"Finished kafka publish for AQI from 2024-03-14 16:00:00 to 2024-03-14 20:00:00
"
1711380486223,"% Waiting for 1 deliveries
"
1711380486326,"% Message delivered to mb171 [0] @ 1611
"
1711380486326,"Finished kafka publish for AQI from 2024-03-14 20:00:00 to 2024-03-15 00:00:00
"
1711380486641,"% Waiting for 1 deliveries
"
1711380486740,"% Message delivered to mb171 [0] @ 1612
"
1711380486740,"Finished kafka publish for AQI from 2024-03-15 00:00:00 to 2024-03-15 04:00:00
"
1711380487221,"% Waiting for 1 deliveries
"
1711380487317,"% Message delivered to mb171 [0] @ 1613
"
1711380487317,"Finished kafka publish for AQI from 2024-03-15 04:00:00 to 2024-03-15 08:00:00
"
1711380487677,"% Waiting for 1 deliveries
"
1711380487786,"% Message delivered to mb171 [0] @ 1614
"
1711380487786,"Finished kafka publish for AQI from 2024-03-15 08:00:00 to 2024-03-15 12:00:00
"
1711380488141,"% Waiting for 1 deliveries
"
1711380488240,"% Message delivered to mb171 [0] @ 1615
"
1711380488240,"Finished kafka publish for AQI from 2024-03-15 12:00:00 to 2024-03-15 16:00:00
"
1711380488581,"% Waiting for 1 deliveries
"
1711380488688,"% Message delivered to mb171 [0] @ 1616
"
1711380488688,"Finished kafka publish for AQI from 2024-03-15 16:00:00 to 2024-03-15 20:00:00
"
1711380488999,"% Waiting for 1 deliveries
"
1711380489107,"% Message delivered to mb171 [0] @ 1617
"
1711380489107,"Finished kafka publish for AQI from 2024-03-15 20:00:00 to 2024-03-16 00:00:00
"
1711380489440,"% Waiting for 1 deliveries
"
1711380489536,"% Message delivered to mb171 [0] @ 1620
"
1711380489536,"Finished kafka publish for AQI from 2024-03-16 00:00:00 to 2024-03-16 04:00:00
"
1711380489866,"% Waiting for 1 deliveries
"
1711380489973,"% Message delivered to mb171 [0] @ 1621
"
1711380489973,"Finished kafka publish for AQI from 2024-03-16 04:00:00 to 2024-03-16 08:00:00
"
1711380490318,"% Waiting for 1 deliveries
"
1711380490411,"% Message delivered to mb171 [0] @ 1622
"
1711380490411,"Finished kafka publish for AQI from 2024-03-16 08:00:00 to 2024-03-16 12:00:00
"
1711380490795,"% Waiting for 1 deliveries
"
1711380490906,"% Message delivered to mb171 [0] @ 1623
"
1711380490906,"Finished kafka publish for AQI from 2024-03-16 12:00:00 to 2024-03-16 16:00:00
"
1711380491355,"% Waiting for 1 deliveries
"
1711380491474,"% Message delivered to mb171 [0] @ 1624
"
1711380491474,"Finished kafka publish for AQI from 2024-03-16 16:00:00 to 2024-03-16 20:00:00
"
1711380491804,"% Waiting for 1 deliveries
"
1711380491896,"% Message delivered to mb171 [0] @ 1625
"
1711380491896,"Finished kafka publish for AQI from 2024-03-16 20:00:00 to 2024-03-17 00:00:00
"
1711380492615,"% Waiting for 1 deliveries
"
1711380492718,"% Message delivered to mb171 [0] @ 1626
"
1711380492718,"Finished kafka publish for AQI from 2024-03-17 00:00:00 to 2024-03-17 04:00:00
"
1711380493075,"% Waiting for 1 deliveries
"
1711380493161,"% Message delivered to mb171 [0] @ 1627
"
1711380493162,"Finished kafka publish for AQI from 2024-03-17 04:00:00 to 2024-03-17 08:00:00
"
1711380493496,"% Waiting for 1 deliveries
"
1711380493593,"% Message delivered to mb171 [0] @ 1630
"
1711380493593,"Finished kafka publish for AQI from 2024-03-17 08:00:00 to 2024-03-17 12:00:00
"
1711380493938,"% Waiting for 1 deliveries
"
1711380494037,"% Message delivered to mb171 [0] @ 1631
"
1711380494037,"Finished kafka publish for AQI from 2024-03-17 12:00:00 to 2024-03-17 16:00:00
"
1711380494645,"% Waiting for 1 deliveries
"
1711380494749,"% Message delivered to mb171 [0] @ 1632
"
1711380494749,"Finished kafka publish for AQI from 2024-03-17 16:00:00 to 2024-03-17 20:00:00
"
1711380495080,"% Waiting for 1 deliveries
"
1711380495177,"% Message delivered to mb171 [0] @ 1633
"
1711380495177,"Finished kafka publish for AQI from 2024-03-17 20:00:00 to 2024-03-18 00:00:00
"
1711380495520,"% Waiting for 1 deliveries
"
1711380495615,"% Message delivered to mb171 [0] @ 1634
"
1711380495615,"Finished kafka publish for AQI from 2024-03-18 00:00:00 to 2024-03-18 04:00:00
"
1711380495955,"% Waiting for 1 deliveries
"
1711380496063,"% Message delivered to mb171 [0] @ 1635
"
1711380496063,"Finished kafka publish for AQI from 2024-03-18 04:00:00 to 2024-03-18 08:00:00
"
1711380496378,"% Waiting for 1 deliveries
"
1711380496475,"% Message delivered to mb171 [0] @ 1636
"
1711380496475,"Finished kafka publish for AQI from 2024-03-18 08:00:00 to 2024-03-18 12:00:00
"
1711380496821,"% Waiting for 1 deliveries
"
1711380496922,"% Message delivered to mb171 [0] @ 1637
"
1711380496922,"Finished kafka publish for AQI from 2024-03-18 12:00:00 to 2024-03-18 16:00:00
"
1711380497260,"% Waiting for 1 deliveries
"
1711380497350,"% Message delivered to mb171 [0] @ 1640
"
1711380497350,"Finished kafka publish for AQI from 2024-03-18 16:00:00 to 2024-03-18 20:00:00
"
1711380497662,"% Waiting for 1 deliveries
"
1711380497755,"% Message delivered to mb171 [0] @ 1641
"
1711380497755,"Finished kafka publish for AQI from 2024-03-18 20:00:00 to 2024-03-19 00:00:00
"
1711380498127,"% Waiting for 1 deliveries
"
1711380498235,"% Message delivered to mb171 [0] @ 1642
"
1711380498235,"Finished kafka publish for AQI from 2024-03-19 00:00:00 to 2024-03-19 04:00:00
"
1711380498550,"% Waiting for 1 deliveries
"
1711380498647,"% Message delivered to mb171 [0] @ 1643
"
1711380498647,"Finished kafka publish for AQI from 2024-03-19 04:00:00 to 2024-03-19 08:00:00
"
1711380498959,"% Waiting for 1 deliveries
"
1711380499097,"% Message delivered to mb171 [0] @ 1644
"
1711380499097,"Finished kafka publish for AQI from 2024-03-19 08:00:00 to 2024-03-19 12:00:00
"
1711380499421,"% Waiting for 1 deliveries
"
1711380499525,"% Message delivered to mb171 [0] @ 1645
"
1711380499525,"Finished kafka publish for AQI from 2024-03-19 12:00:00 to 2024-03-19 16:00:00
"
1711380499868,"% Waiting for 1 deliveries
"
1711380499959,"% Message delivered to mb171 [0] @ 1646
"
1711380499959,"Finished kafka publish for AQI from 2024-03-19 16:00:00 to 2024-03-19 20:00:00
"
1711380500278,"% Waiting for 1 deliveries
"
1711380500374,"% Message delivered to mb171 [0] @ 1647
"
1711380500374,"Finished kafka publish for AQI from 2024-03-19 20:00:00 to 2024-03-20 00:00:00
"
1711380500741,"% Waiting for 1 deliveries
"
1711380500833,"% Message delivered to mb171 [0] @ 1650
"
1711380500833,"Finished kafka publish for AQI from 2024-03-20 00:00:00 to 2024-03-20 04:00:00
"
1711380501181,"% Waiting for 1 deliveries
"
1711380501281,"% Message delivered to mb171 [0] @ 1651
"
1711380501281,"Finished kafka publish for AQI from 2024-03-20 04:00:00 to 2024-03-20 08:00:00
"
1711380501617,"% Waiting for 1 deliveries
"
1711380501709,"% Message delivered to mb171 [0] @ 1652
"
1711380501709,"Finished kafka publish for AQI from 2024-03-20 08:00:00 to 2024-03-20 12:00:00
"
1711380502059,"% Waiting for 1 deliveries
"
1711380502146,"% Message delivered to mb171 [0] @ 1653
"
1711380502146,"Finished kafka publish for AQI from 2024-03-20 12:00:00 to 2024-03-20 16:00:00
"
1711380502479,"% Waiting for 1 deliveries
"
1711380502577,"% Message delivered to mb171 [0] @ 1654
"
1711380502577,"Finished kafka publish for AQI from 2024-03-20 16:00:00 to 2024-03-20 20:00:00
"
1711380503054,"% Waiting for 1 deliveries
"
1711380503146,"% Message delivered to mb171 [0] @ 1655
"
1711380503146,"Finished kafka publish for AQI from 2024-03-20 20:00:00 to 2024-03-21 00:00:00
"
1711380503500,"% Waiting for 1 deliveries
"
1711380503608,"% Message delivered to mb171 [0] @ 1656
"
1711380503608,"Finished kafka publish for AQI from 2024-03-21 00:00:00 to 2024-03-21 04:00:00
"
1711380503944,"% Waiting for 1 deliveries
"
1711380504037,"% Message delivered to mb171 [0] @ 1657
"
1711380504037,"Finished kafka publish for AQI from 2024-03-21 04:00:00 to 2024-03-21 08:00:00
"
1711380504375,"% Waiting for 1 deliveries
"
1711380504474,"% Message delivered to mb171 [0] @ 1660
"
1711380504474,"Finished kafka publish for AQI from 2024-03-21 08:00:00 to 2024-03-21 12:00:00
"
1711380504804,"% Waiting for 1 deliveries
"
1711380504906,"% Message delivered to mb171 [0] @ 1661
"
1711380504906,"Finished kafka publish for AQI from 2024-03-21 12:00:00 to 2024-03-21 16:00:00
"
1711380505217,"% Waiting for 1 deliveries
"
1711380505318,"% Message delivered to mb171 [0] @ 1662
"
1711380505318,"Finished kafka publish for AQI from 2024-03-21 16:00:00 to 2024-03-21 20:00:00
"
1711380505683,"% Waiting for 1 deliveries
"
1711380505781,"% Message delivered to mb171 [0] @ 1663
"
1711380505781,"Finished kafka publish for AQI from 2024-03-21 20:00:00 to 2024-03-22 00:00:00
"
1711380506120,"% Waiting for 1 deliveries
"
1711380506209,"% Message delivered to mb171 [0] @ 1664
"
1711380506209,"Finished kafka publish for AQI from 2024-03-22 00:00:00 to 2024-03-22 04:00:00
"
1711380506560,"% Waiting for 1 deliveries
"
1711380506647,"% Message delivered to mb171 [0] @ 1665
"
1711380506647,"Finished kafka publish for AQI from 2024-03-22 04:00:00 to 2024-03-22 08:00:00
"
1711380506961,"% Waiting for 1 deliveries
"
1711380507062,"% Message delivered to mb171 [0] @ 1666
"
1711380507062,"Finished kafka publish for AQI from 2024-03-22 08:00:00 to 2024-03-22 12:00:00
"
1711380507429,"% Waiting for 1 deliveries
"
1711380507522,"% Message delivered to mb171 [0] @ 1667
"
1711380507522,"Finished kafka publish for AQI from 2024-03-22 12:00:00 to 2024-03-22 16:00:00
"
1711380507860,"% Waiting for 1 deliveries
"
1711380507968,"% Message delivered to mb171 [0] @ 1670
"
1711380507968,"Finished kafka publish for AQI from 2024-03-22 16:00:00 to 2024-03-22 20:00:00
"
1711380508282,"% Waiting for 1 deliveries
"
1711380508381,"% Message delivered to mb171 [0] @ 1671
"
1711380508381,"Finished kafka publish for AQI from 2024-03-22 20:00:00 to 2024-03-23 00:00:00
"
1711380508834,"% Waiting for 1 deliveries
"
1711380508936,"% Message delivered to mb171 [0] @ 1672
"
1711380508936,"Finished kafka publish for AQI from 2024-03-23 00:00:00 to 2024-03-23 04:00:00
"
1711380509552,"% Waiting for 1 deliveries
"
1711380509646,"% Message delivered to mb171 [0] @ 1673
"
